Player,Age,Team,Pos,G,MP,PER,WS,WS/48,BPM,VORP,Salary_2526,salary_pct_cap
Amen Thompson,23,HOU,PG,79,2953,18.9,10.3,0.167,2.6,3.4,9690600,6.266270927
Kevin Durant,37,HOU,SF,78,2840,21.1,10.7,0.18,4.5,4.7,54708609,35.37644377
Desmond Bane,27,ORL,SG,82,2756,16.9,7.4,0.129,1.4,2.3,36725670,23.74806495
Toumani Camara,25,POR,PF,82,2731,11.3,4.8,0.084,-1,0.7,2221677,1.436611767
Jabari Smith Jr.,22,HOU,PF,77,2705,13.5,6.6,0.118,-0.7,0.9,12350392,7.986182726
Mikal Bridges,29,NYK,SF,82,2692,15.3,8,0.143,2.7,3.2,24900000,16.10118528
Scottie Barnes,24,TOR,PF,80,2681,19.2,7.8,0.14,4.2,4.2,38661750,25
Tyrese Maxey,25,PHI,PG,70,2661,21.9,8.7,0.156,5.4,4.9,37958760,24.5454228
Jamal Murray,28,DEN,PG,75,2652,21.8,9.5,0.173,4.1,4.1,46394100,30
Derrick White,31,BOS,SG,77,2625,16,7,0.129,3.2,3.5,28100000,18.17041391
VJ Edgecombe,20,PHI,SG,75,2623,14,4.4,0.081,-0.5,1,11108880,7.183378921
Julius Randle,31,MIN,PF,79,2610,18.4,7.4,0.135,1.5,2.3,30864198,19.95783817
Brandon Ingram,28,TOR,SF,77,2604,16.3,4.6,0.084,0.5,1.7,38095238,24.63367411
Nickeil Alexander-Walker,27,ATL,SG,78,2603,16.5,6.3,0.116,1.2,2.1,15161800,9.804134577
Jalen Brunson,29,NYK,PG,74,2590,20.1,8.8,0.163,3.1,3.3,34944001,22.59597729
Payton Pritchard,28,BOS,PG,79,2556,17.1,8.5,0.16,2.3,2.8,7232143,4.676549173
Kon Knueppel,20,CHO,SF,81,2551,17.1,8,0.151,2.8,3.1,10015680,6.47647869
Jalen Johnson,24,ATL,SF,72,2532,20.4,7.5,0.141,4.2,4,30000000,19.39901841
Dyson Daniels,22,ATL,SG,76,2520,15.5,6.6,0.126,1.3,2.1,7707709,4.984066293
Paolo Banchero,23,ORL,PF,72,2502,17.6,5,0.095,1.4,2.1,15334769,9.915982205
Donte DiVincenzo,29,MIN,SG,82,2494,12.5,5.2,0.1,0.8,1.7,11990000,7.753141024
Jaylen Brown,29,BOS,SF,71,2443,22,6.9,0.135,3.3,3.3,53142264,34.36359192
James Harden,36,2TM,PG,70,2438,20.7,7.7,0.151,3.9,3.6,39182693,25.33685943
DeMar DeRozan,36,SAC,PF,77,2406,17.8,5.6,0.112,-0.1,1.1,24570000,15.88779608
Alperen ÅengÃ¼n,23,HOU,C,72,2398,21.4,8,0.161,4.2,3.7,33944954,21.94995959
Miles Bridges,27,CHO,PF,77,2387,16,6.5,0.13,1.1,1.9,25000000,16.16584867
Rudy Gobert,33,MIN,C,76,2380,17.5,8.7,0.176,1,1.8,35000000,22.63218814
Ryan Rollins,23,MIL,PG,74,2376,16.2,3.4,0.069,0.2,1.3,4000000,2.586535788
Bam Adebayo,28,MIA,C,73,2365,18.7,6.4,0.129,2,2.4,37096620,23.98793381
Cooper Flagg,19,DAL,SF,70,2344,17.9,3.8,0.078,1.4,2,13825920,8.94030922
Donovan Mitchell,29,CLE,SG,70,2342,22.9,8.2,0.169,5.1,4.2,46394100,30
Trey Murphy III,25,NOP,SF,66,2341,18.3,6,0.123,2.4,2.6,25000000,16.16584867
Brandin Podziemski,22,GSW,SG,82,2333,15,5.1,0.105,0.2,1.3,3687960,2.384760131
Karl-Anthony Towns,30,NYK,C,75,2322,22,9.5,0.197,3.3,3.1,53142264,34.36359192
Jaden McDaniels,25,MIN,PF,73,2316,14,5.2,0.109,-0.3,1,24393104,15.77340912
Onyeka Okongwu,25,ATL,C,74,2297,15.9,6,0.125,0.7,1.6,15000000,9.699509205
Luka Doncic,26,LAL,PG,64,2289,27.9,9.5,0.199,9.3,6.6,45999660,29.74494171
Wendell Carter Jr.,26,ORL,C,78,2288,14.1,6.2,0.131,-0.6,0.8,10850000,7.015978325
Collin Gillespie,26,PHO,PG,80,2282,15.3,6.2,0.13,2.5,2.6,2296274,1.48484872
Bub Carrington,20,WAS,PG,82,2271,9.9,-0.4,-0.009,-4.7,-1.6,4677600,3.02469495
A.J. Green,26,MIL,SG,78,2270,9.4,2.4,0.05,-3.3,-0.8,2301587,1.488284286
Julian Champagnie,24,SAS,SF,82,2266,13.1,6.2,0.132,1.4,1.9,3000000,1.939901841
Nikola Jokic,30,DEN,C,65,2265,32.3,14.9,0.316,14.2,9.2,55224526,35.71005322
CJ McCollum,34,2TM,PG,76,2264,15.9,3,0.063,-0.3,1,30666666,19.83010728
Shai Gilgeous-Alexander,27,OKC,PG,68,2259,30.8,15.2,0.323,11.7,7.8,38333050,24.78745142
Matas Buzelis,21,CHI,PF,77,2248,14.8,2.6,0.055,-1,0.5,5455560,3.527750296
Saddiq Bey,26,NOP,SF,72,2246,17.1,5.4,0.116,0.5,1.4,6118644,3.95652292
Max Christie,22,DAL,SG,77,2244,11,2.7,0.058,-1.5,0.3,7714286,4.988319204
De'Aaron Fox,28,SAS,PG,72,2231,17.6,6.4,0.138,2.2,2.4,37096620,23.98793381
Immanuel Quickley,26,TOR,PG,70,2231,16.6,6.5,0.14,2.4,2.5,32500000,21.01560328
Kris Dunn,31,LAC,PG,82,2230,11.3,4,0.085,-0.8,0.6,5426400,3.50889445
OG Anunoby,28,NYK,PF,67,2224,15.8,6.3,0.135,2,2.3,39568966,25.58663666
Royce O'Neale,32,PHO,SF,78,2213,11.6,4.6,0.1,0.7,1.5,10125000,6.547168713
Quentin Grimes,25,PHI,SG,75,2206,12.9,3.6,0.078,-1.6,0.2,8741209,5.652362477
Deni Avdija,25,POR,SF,66,2199,20.3,7,0.152,4.3,3.5,14375000,9.295362988
Naji Marshall,28,DAL,SF,74,2184,15.4,4.3,0.095,-0.6,0.8,9000000,5.819705523
Cade Cunningham,24,DET,PG,64,2172,21.6,7.9,0.174,6.3,4.6,46394100,30
Reed Sheppard,21,HOU,SG,82,2147,15.7,5.9,0.131,2.7,2.5,10603560,6.856621855
Devin Booker,29,PHO,SG,64,2146,20.4,6.5,0.145,2.2,2.3,53142264,34.36359192
Anthony Edwards,24,MIN,SG,61,2137,21.8,6.5,0.147,4.5,3.5,45550512,29.45450736
Tim Hardaway Jr.,33,DEN,SG,80,2127,13.5,4.4,0.1,-0.7,0.7,2296274,1.48484872
Jaime Jaquez Jr.,24,MIA,SF,75,2121,15.7,4.2,0.094,0.1,1.1,3861600,2.49704165
Duncan Robinson,31,DET,SG,77,2113,12.4,6.1,0.139,0.8,1.5,16834692,10.88588333
Jeremiah Fears,19,NOP,PG,82,2112,13.8,0.6,0.015,-2.7,-0.4,7520040,4.862713147
Donovan Clingan,21,POR,C,77,2094,20.9,8.6,0.197,3,2.6,7178400,4.641797125
Kawhi Leonard,34,LAC,SF,65,2085,27.9,9.2,0.212,8,5.3,50000000,32.33169735
Evan Mobley,24,CLE,PF,65,2074,20,6.5,0.15,3,2.6,46394100,30
Andrew Wiggins,30,MIA,SF,68,2063,15.1,4.6,0.106,1.2,1.7,28223215,18.25008891
Jake LaRavia,24,LAL,PF,82,2061,11.9,3.8,0.089,-1.2,0.4,6000000,3.879803682
Pascal Siakam,31,IND,PF,62,2057,18.6,2.6,0.062,0.7,1.4,45550512,29.45450736
Cason Wallace,22,OKC,SG,77,2046,12.1,5.2,0.122,1.2,1.7,5820240,3.763564764
Devin Vassell,25,SAS,SG,67,2044,13,4.9,0.115,0.5,1.3,27000000,17.45911657
Stephon Castle,21,SAS,PG,68,2038,17.4,5.8,0.136,1.9,2,9560520,6.182156783
Derik Queen,21,NOP,C,81,2023,15.9,2.7,0.063,-0.8,0.6,5157960,3.335312033
LaMelo Ball,24,CHO,PG,72,2017,19.7,6.2,0.147,4.7,3.4,37958760,24.5454228
Naz Reid,26,MIN,C,77,2007,15.4,4,0.097,0.9,1.5,21551724,13.93607635
Davion Mitchell,27,MIA,PG,70,2000,12.1,4.3,0.104,-0.9,0.6,11600000,7.500953785
Bruce Brown,29,DEN,SG,82,1998,10.8,2.9,0.071,-2.4,-0.2,2296274,1.48484872
Chet Holmgren,23,OKC,PF,69,1997,21.6,9.1,0.219,4.2,3.1,13731368,8.879168687
Josh Hart,30,NYK,SF,66,1994,15.7,6.1,0.147,3,2.5,19472240,12.59141141
LeBron James,41,LAL,SF,60,1989,20.8,5.4,0.131,3.5,2.8,52627153,34.03050366
Ace Bailey,19,UTA,SF,72,1988,11.6,-0.1,-0.001,-4.4,-1.2,9069840,5.864866438
Harrison Barnes,33,SAS,PF,77,1986,11.8,4.8,0.117,-0.1,1,19000000,12.28604499
Jalen Duren,22,DET,C,70,1976,26.1,11,0.266,5,3.5,6483144,4.192220994
Brandon Miller,23,CHO,SF,65,1968,16.8,4.5,0.109,1.6,1.8,11968800,7.739432385
Maxime Raynaud,22,SAC,C,74,1964,16,3.6,0.088,-2.4,-0.2,1272870,0.823080952
Deandre Ayton,27,LAL,C,72,1958,18.2,6.2,0.152,-0.9,0.6,33654814,21.76234521
Jarace Walker,22,IND,PF,76,1953,11.5,0.5,0.013,-2.4,-0.2,6665520,4.310151506
Sam Hauser,28,BOS,PF,78,1934,11.9,5,0.124,0.6,1.3,10044644,6.495207796
Rui Hachimura,27,LAL,PF,68,1927,11.6,3.2,0.08,-2.2,-0.1,18259259,11.80705672
Neemias Queta,26,BOS,C,76,1926,20.3,9,0.224,2.8,2.4,2349578,1.519316896
Nic Claxton,26,BRK,C,69,1920,17.6,4.8,0.121,0.9,1.4,25352272,16.39363971
Myles Turner,29,MIL,C,71,1912,14.2,3,0.076,-0.9,0.5,25318251,16.37164057
Keldon Johnson,26,SAS,SF,82,1911,17.3,6.4,0.161,0.9,1.4,17500000,11.31609407
Anthony Black,22,ORL,PG,64,1910,13.7,2.6,0.067,-0.6,0.7,7970280,5.153853615
Tristan Da Silva,24,ORL,SF,77,1899,12,3.3,0.084,-0.6,0.7,3809520,2.463364954
Moussa DiabatÃ©,24,CHO,C,73,1899,17.2,7.4,0.188,1.7,1.8,2270735,1.468334336
Ausar Thompson,23,DET,SF,73,1896,16.2,5.7,0.144,3.1,2.4,8775000,5.674212885
Nique Clifford,23,SAC,SG,75,1882,9,-0.6,-0.014,-4.9,-1.4,3108120,2.009815903
Ayo Dosunmu,26,2TM,SG,69,1881,16.5,4.9,0.124,1,1.4,7518518,4.86172897
John Collins,28,LAC,PF,69,1872,16.3,4.6,0.117,-0.5,0.7,26580000,17.18753031
Draymond Green,35,GSW,PF,68,1869,10.4,1.7,0.044,-1.4,0.3,25892857,16.74320032
Victor Wembanyama,22,SAS,C,64,1866,29.9,10,0.257,10.7,6,13376880,8.649944713
Russell Westbrook,37,SAC,SF,64,1853,15.1,0.4,0.009,-0.4,0.7,2296274,1.48484872
Jamal Shead,23,TOR,PG,82,1852,10.5,2.7,0.07,-2.3,-0.1,1955377,1.264413147
Pelle Larsson,24,MIA,SG,70,1849,13.1,4.1,0.106,-1.2,0.4,1955377,1.264413147
Luguentz Dort,26,OKC,SF,69,1849,8.3,3,0.078,-2,0,18222222,11.78310733
Sion James,23,CHO,SG,82,1843,8.3,3.1,0.08,-2,0,2296274,1.48484872
Zion Williamson,25,NOP,PF,62,1841,22.6,6.1,0.159,2.9,2.3,39446090,25.50718087
Jaylen Wells,22,MEM,SG,69,1821,11.5,1.6,0.042,-3.1,-0.5,1955377,1.264413147
Nikola VuÄeviÄ,35,2TM,C,64,1818,17.7,4.4,0.116,1.5,1.6,21481481,13.89065485
Oso Ighodaro,23,PHO,PF,82,1808,13.8,4.7,0.125,0.1,0.9,1955377,1.264413147
Kyle Kuzma,30,MIL,PF,69,1806,14.1,1.9,0.051,-2.3,-0.1,22410605,14.49145797
Kyle Filipowski,22,UTA,C,77,1801,16,3.1,0.082,-1.1,0.4,3000000,1.939901841
Andrew Nembhard,26,IND,PG,57,1786,15.7,2.8,0.077,-0.8,0.6,18102000,11.70536771
Keyonte George,22,UTA,PG,54,1786,18.5,3.3,0.088,0.9,1.3,4278960,2.766920794
Noah Clowney,21,BRK,PF,66,1780,11.2,1.1,0.029,-3.4,-0.6,3398640,2.197675998
Jaylon Tyson,23,CLE,SG,66,1777,14.8,4,0.108,0.1,0.9,3492480,2.258356127
Marcus Smart,31,LAL,SG,62,1769,9.9,2,0.054,-2.2,-0.1,19920855,12.8815011
Brice Sensabaugh,22,UTA,SF,75,1762,14.4,1.1,0.029,-2.6,-0.3,2693760,1.741876661
Austin Reaves,27,LAL,SG,51,1762,20.2,5.6,0.153,2.8,2.1,13937574,9.012508487
Tre Jones,26,CHI,PG,65,1752,18.7,5.7,0.157,1.3,1.5,8000000,5.173071576
Sandro Mamukelashvili,26,TOR,C,80,1751,18.1,6.2,0.169,2.8,2.1,2461463,1.591665535
Tobias Harris,33,DET,PF,63,1746,15,5.3,0.145,1.4,1.5,26634146,17.22254295
Precious Achiuwa,26,SAC,C,73,1745,16.2,2.9,0.081,-1.6,0.2,2111516,1.365377925
P.J. Washington,27,DAL,PF,56,1736,13.1,1.7,0.046,-1.6,0.2,14152174,9.151276132
Josh Giddey,23,CHI,PG,54,1731,18,3.2,0.09,2.7,2,25000000,16.16584867
RJ Barrett,25,TOR,SF,57,1726,17,4,0.111,0.2,1,27705357,17.91522435
Jay Huff,27,IND,C,82,1719,15.2,3.2,0.089,0.4,1.1,2349578,1.519316896
Norman Powell,32,MIA,SG,58,1717,17.5,4,0.112,1.6,1.5,20482758,13.24484665
Cam Spencer,25,MEM,SG,72,1714,17.2,5.3,0.149,2.2,1.8,2537989,1.641149844
Kel'el Ware,21,MIA,C,77,1704,20,6.2,0.175,2.1,1.8,4443360,2.873227415
Dillon Brooks,30,PHO,SF,56,1702,14.1,2.1,0.058,-2.3,-0.1,21124110,13.65956663
Dennis SchrÃ¶der,32,2TM,PG,70,1697,12.9,1.5,0.043,-2.2,-0.1,14104000,9.120125188
Isaac Okoro,25,CHI,SG,63,1695,9.8,2.2,0.061,-3.8,-0.8,11000000,7.112973417
Jerami Grant,31,POR,PF,57,1695,15.4,4,0.114,0,0.9,32000001,20.69228695
Dominick Barlow,22,PHI,PF,71,1689,13.2,3.9,0.112,-1.1,0.4,3415000,2.208254929
Michael Porter Jr.,27,BRK,SF,52,1689,19.9,2.9,0.083,3,2.1,38333050,24.78745142
Luke Kennard,29,2TM,SG,78,1681,13.5,4.5,0.13,0.1,0.9,11000000,7.112973417
Cameron Johnson,29,DEN,SF,54,1647,12.8,3.7,0.108,-0.6,0.6,21057065,13.61621305
Brook Lopez,37,LAC,C,75,1635,12.3,2.3,0.068,-0.9,0.5,8750000,5.658047036
Will Riley,19,WAS,SF,74,1633,12.1,0.4,0.012,-4.5,-1,3512520,2.271314671
Cody Williams,21,UTA,SG,67,1631,9.6,0.1,0.004,-5.5,-1.5,5742480,3.713282508
Bennedict Mathurin,23,2TM,SF,54,1620,14.7,2.1,0.062,-2.5,-0.2,9187573,5.940996592
Bobby Portis,30,MIL,PF,67,1619,17.1,2.8,0.083,0,0.8,13445754,8.694480979
Collin Sexton,27,2TM,SG,68,1614,17.4,3.9,0.117,0.6,1.1,18975000,12.26987914
Cedric Coward,22,MEM,SG,62,1598,15.3,2.5,0.076,-0.2,0.7,5715120,3.695590603
Peyton Watson,23,DEN,SF,54,1598,14.3,2.6,0.078,-1.2,0.3,4356476,2.817045271
Herbert Jones,27,NOP,SF,56,1588,9.1,0.7,0.022,-3.1,-0.5,13937574,9.012508487
Jalen Suggs,24,ORL,PG,57,1574,15.6,2.7,0.083,2.5,1.8,35000000,22.63218814
Kelly Oubre Jr.,30,PHI,SF,50,1574,13,2.7,0.083,-1.4,0.2,8382150,5.420182739
Jordan Goodwin,27,PHO,PG,70,1572,14.7,3.9,0.118,1.8,1.5,2349578,1.519316896
Jrue Holiday,35,POR,PG,53,1560,16.4,3.6,0.109,1.9,1.6,32400000,20.95093988
Dylan Harper,19,SAS,SG,69,1558,16.2,4.2,0.13,1.4,1.3,12370320,7.999068847
Ron Holland,20,DET,SF,78,1551,11.7,2.8,0.087,-2,0,8657280,5.598091137
Tari Eason,24,HOU,PF,60,1549,12.9,2.9,0.091,-1.6,0.2,5675766,3.670142971
Kevin Huerter,27,2TM,SF,69,1549,13.2,2.5,0.078,-0.6,0.6,17991071,11.63363725
Moses Moody,23,GSW,SG,60,1540,13.5,3.1,0.096,-0.1,0.7,11574075,7.4841898
Terance Mann,29,BRK,SG,63,1529,10.2,1.8,0.056,-3.4,-0.6,15500000,10.02282618
Jarrett Allen,27,CLE,C,56,1519,22.1,6.4,0.202,2.6,1.8,20000000,12.93267894
Isaiah Collier,21,UTA,PG,59,1517,14.8,1.7,0.053,-2.4,-0.2,2638200,1.705949679
Isaiah Joe,26,OKC,SG,71,1507,15.5,5.5,0.176,2.5,1.7,12362338,7.993907415
Jock Landale,30,2TM,C,68,1506,16.6,3.8,0.122,-0.1,0.7,2296274,1.48484872
Zaccharie Risacher,20,ATL,SF,67,1503,11.8,2.3,0.074,-2.5,-0.2,13197720,8.534093775
Klay Thompson,35,DAL,SF,69,1497,11.4,0.5,0.018,-1.4,0.2,16666667,10.77723267
Ryan Kalkbrenner,24,CHO,C,69,1479,17.9,5.7,0.185,1.8,1.4,2296274,1.48484872
Keon Ellis,26,2TM,SG,72,1478,10.8,2.2,0.072,-0.5,0.6,2301587,1.488284286
Ja'Kobe Walter,21,TOR,SG,72,1474,11.8,3.7,0.121,-0.3,0.6,3638160,2.352557761
Patrick Williams,24,CHI,PF,72,1474,8.2,-0.1,-0.005,-4.5,-0.9,18000000,11.63941105
Ajay Mitchell,23,OKC,SG,57,1473,16.8,4.8,0.156,1.9,1.4,3000000,1.939901841
Shaedon Sharpe,22,POR,SG,50,1471,15.3,1.3,0.041,-1.4,0.2,8399983,5.431714162
Bilal Coulibaly,21,WAS,SG,56,1468,13.5,1,0.031,-2.1,-0.1,7275600,4.704649945
Grayson Allen,30,PHO,SG,51,1467,16.1,3.9,0.127,2.1,1.5,16875000,10.91194786
Brandon Williams,26,DAL,PG,66,1463,16.8,2.5,0.083,0.4,0.9,2270735,1.468334336
Daniss Jenkins,24,DET,PG,72,1455,13.4,2.9,0.095,-0.7,0.5,3809524,2.46336754
Jaren Jackson Jr.,26,MEM,C,48,1454,15.7,1.4,0.047,-0.6,0.5,35000000,22.63218814
Javonte Green,32,DET,SG,82,1446,14.1,4.7,0.156,2.1,1.5,2296274,1.48484872
Ivica Zubac,28,2TM,C,48,1446,18.6,4.2,0.139,-0.3,0.6,18893980,12.21748886
Tre Johnson,19,WAS,SG,60,1443,10.6,-0.7,-0.024,-5,-1.1,8237640,5.326737667
Lauri Markkanen,28,UTA,PF,42,1443,21.1,3.5,0.118,2.6,1.6,46394100,30
Khris Middleton,34,WAS,SF,63,1439,10.9,0.3,0.008,-4.4,-0.9,33296296,21.5305153
Sidy Cissoko,21,POR,SF,75,1435,7.1,1.3,0.045,-4,-0.7,686243,0.44374802
