Player,Age,Team,Pos,G,MP,PER,WS,WS/48,BPM,VORP,Salary_2526,salary_pct_cap
Luke Kornet,30,SAS,C,68,1430,17.9,6.9,0.231,3.6,2,11000000,7.112973417
Baylor Scheierman,25,BOS,SG,77,1429,11.6,3.8,0.129,0.6,0.9,2619000,1.693534307
Spencer Jones,24,DEN,SF,64,1417,9.3,2.6,0.089,-2.4,-0.1,623967,0.403478244
Mark Williams,24,PHO,C,60,1416,21.8,6.3,0.215,2,1.4,6276531,4.058618014
Aaron Wiggins,27,OKC,SG,65,1414,11.7,2.1,0.072,-0.9,0.4,10102803,6.53281538
Walter Clayton,22,2TM,PG,69,1410,10.3,0.3,0.009,-4.3,-0.8,3991320,2.580923005
Christian Braun,24,DEN,SG,44,1399,12.6,3,0.103,-1.2,0.3,4921797,3.18260102
Gui Santos,23,GSW,PF,68,1395,14.2,2.7,0.094,-0.6,0.5,2221677,1.436611767
VÃ­t KrejÄÃ­,25,2TM,PG,65,1392,11.1,2.9,0.099,-1.6,0.1,2349578,1.519316896
Kyshawn George,22,WAS,SF,48,1391,13.8,0.6,0.022,-1.2,0.3,2966760,1.918407729
Ben Sheppard,24,IND,SG,65,1390,9.7,1.4,0.05,-3,-0.4,2790720,1.804574289
Justin Champagnie,24,WAS,SF,69,1377,17.3,3.1,0.109,-0.4,0.6,2349578,1.519316896
Will Richard,23,GSW,SG,69,1377,11,2.5,0.089,-1.7,0.1,1272870,0.823080952
Gary Trent Jr.,27,MIL,SG,65,1377,8,-0.1,-0.002,-5.4,-1.2,3697105,2.390673599
Sam Merrill,29,CLE,SG,52,1377,13.6,3.7,0.127,0.1,0.7,8482144,5.484842254
Anfernee Simons,26,2TM,SG,55,1372,14.4,2.9,0.101,-0.1,0.7,27678571,17.89790361
Jose Alvarado,27,2TM,PG,69,1370,12.1,2.2,0.077,-1,0.3,4500000,2.909852761
Malik Monk,27,SAC,SG,62,1364,14.2,1,0.034,-1.3,0.2,18797619,12.15517857
Ryan Dunn,23,PHO,SF,70,1355,11.7,2.6,0.093,-0.9,0.4,2657760,1.718597839
Josh Okogie,27,HOU,SG,78,1354,9.9,2.7,0.095,-1.2,0.3,2296274,1.48484872
Kobe Sanders,23,LAC,SG,68,1351,10,1.4,0.051,-2.9,-0.3,475497,0.307472502
Derrick Jones Jr.,28,LAC,SF,50,1350,13.3,2.8,0.1,-0.7,0.5,10000000,6.46633947
Darius Garland,26,LAC,PG,45,1344,17.1,2.6,0.092,-0.2,0.6,39446090,25.50718087
Aaron Nesmith,26,IND,SF,45,1335,10.8,0.7,0.026,-3.4,-0.5,11000000,7.112973417
Kris Murray,25,POR,SF,57,1333,9.6,2.2,0.079,-1.5,0.2,3132000,2.025257522
Stephen Curry,37,GSW,PG,43,1329,22.6,4.1,0.147,5.4,2.5,59606817,38.54379134
Jordan Miller,26,LAC,SF,60,1325,15.9,3.5,0.125,0.2,0.8,712637,0.460815276
Drake Powell,20,BRK,SG,63,1320,7.3,-0.1,-0.003,-6,-1.3,3372240,2.180604861
Jericho Sims,27,MIL,C,67,1318,12.9,3.2,0.117,-3.1,-0.4,2461463,1.591665535
Dean Wade,29,CLE,PF,59,1318,10.9,3.1,0.114,0.2,0.7,6623456,4.282951496
Isaiah Stewart,24,DET,C,58,1317,15.2,4.1,0.149,0,0.7,15000000,9.699509205
Egor DÑmin,19,BRK,PG,52,1308,11.3,0.9,0.032,-1.6,0.1,6889200,4.454790588
Alex Sarr,20,WAS,C,48,1305,19.4,1.6,0.059,0.7,0.9,11808240,7.635608838
Yves Missi,21,NOP,C,66,1297,15,2.7,0.098,-1.7,0.1,3353040,2.16818949
Nicolas Batum,37,LAC,PF,74,1295,8.4,1.8,0.066,-1,0.3,5601600,3.622184717
Ziaire Williams,24,BRK,SF,56,1281,12.4,1.6,0.059,-1.7,0.1,6250000,4.041462169
Jordan Clarkson,33,NYK,SG,72,1279,11.6,1.9,0.072,-3.3,-0.4,12947835,8.372509651
Jordan Clarkson,33,NYK,SG,72,1279,11.6,1.9,0.072,-3.3,-0.4,12947835,8.372509651
Jaylin Williams,23,OKC,PF,65,1277,13.8,4.1,0.155,2.7,1.5,8450704,5.464512082
Kevin Porter Jr.,25,MIL,PG,38,1261,18.7,2.8,0.106,2.1,1.3,5134000,3.319818684
Coby White,25,2TM,SG,50,1249,16.1,2,0.076,-1.3,0.2,12888889,8.334393166
Collin Murray-Boyles,20,TOR,PF,57,1246,16.4,4,0.154,1,1,6332520,4.094822402
Nolan TraorÃ©,19,BRK,PG,56,1243,7.9,-1.6,-0.063,-6.8,-1.5,3811560,2.464684087
Adem Bona,22,PHI,C,71,1234,12.8,2.9,0.112,-2.9,-0.3,1955377,1.264413147
Andre Drummond,32,PHI,C,63,1231,16.4,3.4,0.133,-0.6,0.4,5000000,3.233169735
Pat Spencer,29,GSW,PG,66,1229,12.1,1.4,0.056,-2.3,-0.1,857804,0.554685186
Zach LaVine,30,SAC,SG,39,1224,14.7,1.3,0.051,-1.5,0.2,47499660,30.71489263
Jordan Walsh,21,BOS,PF,68,1212,13.1,3.8,0.15,0.2,0.7,2221677,1.436611767
Jaxson Hayes,25,LAL,C,66,1207,18.3,5,0.199,1.2,1,3449323,2.230449346
Joel Embiid,31,PHI,C,38,1201,24.7,4.1,0.163,4.9,2.1,55224526,35.71005322
Marvin Bagley III,26,2TM,PF,60,1201,20.2,3.8,0.15,0.8,0.8,2296274,1.48484872
Santi Aldama,25,MEM,PF,43,1198,16.3,2.3,0.092,1.7,1.1,18485916,11.95362083
Daniel Gafford,27,DAL,C,55,1195,18.8,4.1,0.167,0.7,0.8,14386320,9.302682884
Danny Wolf,21,BRK,PF,57,1187,12.3,0.8,0.032,-2.5,-0.2,2801280,1.811402743
Jimmy Butler,36,GSW,SF,38,1182,23.5,5.7,0.233,5.5,2.3,54126450,35
Mouhamed Gueye,23,ATL,PF,77,1179,12,2.7,0.11,-1.3,0.2,2221677,1.436611767
GG Jackson II,21,MEM,PF,55,1178,15.6,1.3,0.052,-1.2,0.2,2221677,1.436611767
Bones Hyland,25,MIN,PG,71,1177,15.1,3.1,0.126,1.7,1.1,2296274,1.48484872
De'Andre Hunter,28,CLE,SF,45,1176,11.4,1.1,0.044,-3.9,-0.6,23303571,15.06888009
Mitchell Robinson,27,NYK,C,60,1175,21.1,5.8,0.236,3.5,1.6,12954546,8.376849211
Simone Fontecchio,30,MIA,SF,70,1173,13.8,2.6,0.106,0.5,0.7,8307692,5.372035668
Landry Shamet,28,NYK,SG,51,1171,11.2,2.6,0.106,-0.3,0.5,2296274,1.48484872
Day'Ron Sharpe,24,BRK,C,62,1160,20.5,3.5,0.144,1.4,1,6250000,4.041462169
Jared McCain,21,2TM,SG,67,1160,11.6,1.5,0.06,-2.4,-0.1,4221360,2.729674678
Quinten Post,25,GSW,PF,67,1159,13,1.9,0.078,-1.1,0.3,1955377,1.264413147
Svi Mykhailiuk,28,UTA,SF,50,1156,11.4,1.1,0.048,-1.7,0.1,3675000,2.376379755
Caris LeVert,31,DET,SG,60,1154,10.9,1.6,0.066,-0.4,0.5,14104000,9.120125188
Jakob Poeltl,30,TOR,C,46,1149,18.1,4.3,0.18,1.6,1,19500000,12.60936197
Craig Porter Jr.,25,CLE,PG,64,1148,13.7,2.8,0.116,2,1.2,2221677,1.436611767
Gary Payton II,33,GSW,SG,73,1142,18.3,3.5,0.149,1.9,1.1,2296274,1.48484872
Dru Smith,28,MIA,SG,70,1141,14.5,3,0.127,2.2,1.2,2378870,1.538258097
Isaiah Hartenstein,27,OKC,C,47,1137,19.8,5.3,0.223,4.2,1.8,28500000,18.42906749
Paul George,35,PHI,PF,37,1135,16.7,2.5,0.108,1.7,1.1,51666090,33.4090477
Jarred Vanderbilt,26,LAL,PF,65,1128,11.2,1.8,0.079,-1.5,0.1,11571429,7.482478807
De'Anthony Melton,27,GSW,PG,49,1125,13.4,0.7,0.031,-2.5,-0.1,3080921,1.992228107
Luka Garza,27,BOS,C,69,1118,19.9,5.3,0.226,2.4,1.2,2461463,1.591665535
Taylor Hendricks,22,2TM,PF,59,1118,12.2,1.1,0.049,-2.4,-0.1,6127080,3.961977924
John Konchar,29,2TM,SG,56,1115,13.6,2.4,0.104,0.9,0.8,6165000,3.986498283
Ousmane Dieng,22,2TM,C,57,1099,10.2,0.3,0.012,-3.8,-0.5,6670882,4.313618758
Jalen Smith,25,CHI,C,53,1095,16.6,2.6,0.114,-0.7,0.4,9000000,5.819705523
Kentavious Caldwell-Pope,32,MEM,SG,51,1088,11,0.7,0.032,-2.5,-0.1,21621500,13.98119588
Hugo GonzÃ¡lez,19,BOS,SF,74,1084,10.2,2.2,0.099,-1.5,0.1,2783880,1.800151312
Jusuf NurkiÄ,31,UTA,C,41,1083,16.4,1.5,0.068,1.1,0.9,19375000,12.52853272
Miles McBride,25,NYK,SG,41,1080,13.1,2.7,0.119,1.2,0.9,4333333,2.802080221
Corey Kispert,26,2TM,SF,58,1080,13.1,1.8,0.082,-1.9,0,13975000,9.036709409
Rayan Rupert,21,2TM,SG,64,1072,8.2,0.6,0.026,-5.1,-0.8,2353647,1.521948049
Gradey Dick,22,TOR,SG,76,1067,10.7,1.4,0.064,-3.6,-0.4,4990560,3.22706551
Giannis Antetokounmpo,31,MIL,PF,36,1039,32.6,5,0.231,9.5,3,54126450,35
Tyler Herro,26,MIA,SG,33,1033,17.1,2.4,0.112,2,1.1,31000000,20.04565236
Alex Caruso,31,OKC,SG,56,1020,12.8,2.5,0.12,1.9,1,18102000,11.70536771
Franz Wagner,24,ORL,SF,34,1019,19.2,2.8,0.134,2.5,1.2,38661750,25
Robert Williams,28,POR,C,59,1008,22.1,4.5,0.213,4.5,1.7,13285713,8.590993036
Guerschon Yabusele,30,2TM,C,67,1007,11.1,1.4,0.067,-2.2,-0.1,5500000,3.556486708
Aaron Gordon,30,DEN,PF,36,1005,18.5,3.2,0.153,1.7,0.9,22841455,14.7700602
Nae'Qwan Tomlin,25,CLE,PF,64,1004,12.9,2.2,0.107,-2.1,0,718150,0.464380169
Mike Conley,38,MIN,PG,54,991,9.4,1.9,0.092,-1.3,0.2,11499872,7.436207621
Mike Conley,38,MIN,PG,54,991,9.4,1.9,0.092,-1.3,0.2,11499872,7.436207621
Olivier-Maxence Prosper,23,MEM,PF,53,984,16.9,2.4,0.119,-0.1,0.5,1002360,0.648160003
Justin Edwards,22,PHI,SF,64,977,12.1,1.7,0.086,-1.3,0.2,2048494,1.324625761
Ochai Agbaji,25,2TM,SG,62,973,8.9,0.9,0.046,-4,-0.5,6383525,4.127803966
Goga Bitadze,26,ORL,C,64,972,20.1,4.4,0.218,2.8,1.2,8333333,5.388616009
Rob Dillingham,21,2TM,PG,65,970,7.7,-1.1,-0.056,-7.3,-1.3,6576120,4.252342431
Al Horford,39,GSW,C,45,969,14.7,2.1,0.105,1.6,0.9,5685000,3.676113989
T.J. McConnell,33,IND,PG,56,963,20.5,2.6,0.132,2.5,1.1,10200000,6.595666259
Kobe Brown,26,2TM,PF,61,963,12,1.3,0.066,-2.7,-0.2,2654880,1.716735533
Anthony Gill,33,WAS,PF,55,951,13.4,1.7,0.087,-2.6,-0.2,2296274,1.48484872
Kasparas JakuÄionis,19,MIA,PG,53,945,11.9,2.3,0.114,-0.4,0.4,3658800,2.365904285
Jalen Williams,24,OKC,SG,33,936,19,3,0.156,2.1,1,6580997,4.255496065
Jordan Poole,26,NOP,PG,39,933,11.5,0.2,0.01,-3.5,-0.4,31848215,20.59413697
Clint Capela,31,HOU,C,75,926,17.9,3,0.156,0.4,0.6,6700000,4.332447445
Ben Saraf,19,BRK,SG,44,916,7.8,-1.1,-0.057,-7.3,-1.2,2884560,1.865254418
Micah Peavy,24,NOP,SG,61,913,8.3,0.4,0.02,-5.2,-0.7,1272870,0.823080952
Karlo MatkoviÄ,24,NOP,PF,62,912,16.5,2.7,0.141,0.7,0.6,1955377,1.264413147
Josh Green,25,CHO,SG,58,908,9.7,1.9,0.099,-0.7,0.3,13666667,8.837330824
Micah Potter,27,IND,C,47,908,17,2.6,0.135,0.7,0.6,1527805,0.987930577
Isaiah Jackson,24,2TM,C,55,908,17.3,2.6,0.139,-1.2,0.2,7600000,4.914417997
Dwight Powell,34,DAL,C,63,904,12.6,2.6,0.138,-1.4,0.1,4000000,2.586535788
Paul Reed,26,DET,C,65,901,24.2,4.5,0.239,5.3,1.6,5335894,3.450370198
Jaden Hardy,23,2TM,SG,57,898,10.9,-0.2,-0.01,-4.8,-0.6,6000000,3.879803682
Jaylen Clark,24,MIN,SG,68,888,10.3,1.7,0.09,-2.4,-0.1,2191897,1.417355009
Cam Thomas,24,2TM,SG,42,881,12.6,-0.4,-0.024,-5.2,-0.7,6837779,4.421540023
Cam Thomas,24,2TM,SG,42,881,12.6,-0.4,-0.024,-5.2,-0.7,6837779,4.421540023
Bryce McGowens,23,NOP,SG,42,880,11.7,1.7,0.095,-2.8,-0.2,724598,0.468549665
Gabe Vincent,29,2TM,PG,53,879,6.5,0.6,0.035,-4.3,-0.5,11500000,7.43629039
Jonas ValanÄiÅ«nas,33,DEN,C,65,871,22,2.9,0.162,0,0.4,10395000,6.721759879
Jevon Carter,30,2TM,PG,53,867,10.7,0.9,0.052,-1.1,0.2,7680524,4.966487549
Jevon Carter,30,2TM,PG,53,867,10.7,0.9,0.052,-1.1,0.2,7680524,4.966487549
Trendon Watford,25,PHI,PF,53,864,13.1,1.4,0.078,-1.9,0,2461463,1.591665535
Julian Strawther,23,DEN,SG,57,861,12.5,1.3,0.071,-2.3,-0.1,2674200,1.729228501
Jalen Wilson,25,BRK,PF,54,859,8.7,0.2,0.012,-5.6,-0.8,2221677,1.436611767
Caleb Martin,30,DAL,SF,58,856,9.3,0.9,0.048,-2.2,0,9594044,6.203834539
Kenrich Williams,31,OKC,PF,56,855,14.2,2.3,0.13,0.2,0.5,7163000,4.631838962
Josh Minott,23,2TM,PF,49,834,16,2.4,0.139,2.5,1,2378870,1.538258097
Jonathan Kuminga,23,2TM,PF,36,830,14.2,1,0.059,-2,0,23799569,15.38960924
Jalen Green,23,PHO,SG,32,828,14.8,0.3,0.019,-1.1,0.2,33584499,21.71687715
Vince Williams Jr.,25,2TM,SG,40,820,10.7,0.1,0.008,-1,0.2,2301587,1.488284286
Buddy Hield,33,2TM,SG,51,819,12.8,1,0.06,-1,0.2,9219512,5.961649434
Carter Bryant,20,SAS,PF,71,818,9.9,1.3,0.076,-3,-0.2,4900320,3.168713263
Nikola JoviÄ,22,MIA,PF,47,808,9.5,0,0.001,-3.5,-0.3,4445417,2.874557541
Jalen Pickett,26,DEN,SG,50,807,10.3,1,0.059,-2.3,-0.1,2221677,1.436611767
Keegan Murray,25,SAC,PF,23,793,11.7,0.2,0.011,-3.1,-0.2,11144093,7.206148842
Aaron Holiday,29,HOU,PG,57,781,10.1,1.4,0.088,-2.4,-0.1,2296274,1.48484872
Tyrese Martin,26,2TM,SG,46,777,10.3,0.1,0.006,-3.4,-0.3,2191897,1.417355009
Kristaps PorziÅÄ£is,30,2TM,C,32,769,19.6,2.4,0.148,1.9,0.8,30731707,19.872165
Jabari Walker,23,PHI,PF,64,762,12.5,1.7,0.106,-2.7,-0.1,724598,0.468549665
Noah Penda,21,ORL,SF,59,757,11.3,1.1,0.07,-1.5,0.1,1272870,0.823080952
Scoot Henderson,21,POR,PG,30,748,12.9,1,0.064,-2.2,0,10748040,6.950047528
Thomas Bryant,28,CLE,C,60,732,17.2,2.3,0.153,0.1,0.4,2296274,1.48484872
Steven Adams,32,HOU,C,32,730,15.8,2.1,0.141,-0.5,0.3,14130434,9.13721831
Lonzo Ball,28,CLE,PG,35,728,9.5,0.6,0.042,-1.1,0.2,10000000,6.46633947
Tyler Kolek,24,NYK,PG,62,727,12.5,1.4,0.093,-0.6,0.3,2191897,1.417355009
Leonard Miller,22,2TM,SF,46,719,15.9,1.6,0.105,-1.3,0.1,2221677,1.436611767
Grant Williams,27,CHO,PF,36,711,12.9,1.9,0.131,1.6,0.7,13645500,8.823643524
Nick Richards,28,2TM,C,48,701,11.9,0.6,0.04,-6.1,-0.7,5000000,3.233169735
Devin Carter,23,SAC,PG,38,700,13.8,0.2,0.012,-2.6,-0.1,4923720,3.183844497
Jett Howard,22,ORL,SF,55,695,11.2,1.3,0.087,-1.8,0,5529720,3.575704669
Jordan Hawkins,23,NOP,SG,51,692,7.6,-0.4,-0.029,-6.2,-0.7,4741320,3.065898466
Rasheer Fleming,21,PHO,PF,55,673,10.2,0.8,0.055,-3.8,-0.3,1272870,0.823080952
Jaden Ivey,23,2TM,SG,37,670,13,1.3,0.096,0,0.3,10107163,6.535634704
Tre Mann,24,CHO,PG,53,669,8.3,0,-0.003,-5.3,-0.5,8000000,5.173071576
Gary Harris,31,MIL,SG,48,661,8,0.7,0.054,-2.5,-0.1,3634153,2.349966698
Johnny Furphy,21,IND,SG,35,643,9.2,0.5,0.036,-3.7,-0.3,1955377,1.264413147
Mohamed Diawara,20,NYK,SF,69,634,10.3,0.9,0.072,-1.7,0,1272870,0.823080952
Zeke Nnaji,25,DEN,PF,52,626,10.3,0.9,0.066,-3.5,-0.3,8177778,5.288028866
Anthony Davis,32,DAL,PF,20,626,21.5,1.3,0.103,2.4,0.7,54126450,35
Dorian Finney-Smith,32,HOU,PF,37,620,5.8,0.5,0.042,-4.3,-0.4,12700000,8.212251127
Kam Jones,23,IND,SG,37,616,8.2,0,0.002,-6.2,-0.6,1272870,0.823080952
Kevin Love,37,UTA,PF,37,613,14.7,1.1,0.088,0.2,0.3,4150000,2.68353088
Taurean Prince,31,MIL,SF,26,611,10.5,0.5,0.039,-3.1,-0.2,3303774,2.136332422
Jase Richardson,20,ORL,SG,54,587,11.5,1,0.082,-2.5,-0.1,2983320,1.929115987
Tidjane SalaÃ¼n,20,CHO,PF,37,575,12.9,1.4,0.117,-0.8,0.2,7863240,5.084637917
Ja Morant,26,MEM,PG,20,569,16.6,0.3,0.024,-1.5,0.1,39446090,25.50718087
Domantas Sabonis,29,SAC,C,19,564,19.2,1.1,0.095,0.6,0.4,42336000,27.37589478
Dalton Knecht,24,LAL,SF,54,553,10.1,0.4,0.038,-3.6,-0.2,4010160,2.593105589
Drew Eubanks,28,SAC,C,42,552,13.6,0.6,0.053,-3.7,-0.2,2296274,1.48484872
Dalen Terry,23,2TM,SG,48,551,11.6,0.7,0.063,-1.7,0,5399118,3.491252983
Tyrese Proctor,21,CLE,PG,50,545,12.2,0.7,0.066,-2.8,-0.1,1272870,0.823080952
Terrence Shannon Jr.,25,MIN,SG,43,538,11.1,1,0.09,-3.6,-0.2,2674080,1.729150905
Keaton Wallace,26,ATL,PG,53,536,10.4,0.7,0.066,-2.7,-0.1,2296274,1.48484872
Cole Anthony,25,MIL,PG,35,527,10.7,-0.5,-0.042,-4.7,-0.4,5996274,3.877394324
Cole Anthony,25,MIL,PG,35,527,10.7,-0.5,-0.042,-4.7,-0.4,5996274,3.877394324
Jayson Tatum,27,BOS,PF,16,522,20.3,1.6,0.148,4.8,0.9,54126450,35
Jonathan Isaac,28,ORL,PF,52,521,11.5,0.9,0.085,-1.6,0.1,15000000,9.699509205
Jamison Battle,24,TOR,SF,61,517,10.6,0.9,0.086,-2.6,-0.1,1955377,1.264413147
Asa Newell,20,ATL,PF,44,500,14.2,1.2,0.113,-1.5,0.1,3237480,2.093464471